[2026-03-05 14:45:19] info: 	z2m: Logging to console, file (filename: log.log)
    at /srv/ws-dom-03/zigbee2mqtt/node_modules/.pnpm/zigbee-herdsman@9.0.9/node_modules/zigbee-herdsman/src/adapter/ember/adapter/emberAdapter.ts:2027:55
    at Queue.execute (/srv/ws-dom-03/zigbee2mqtt/node_modules/.pnpm/zigbee-herdsman@9.0.9/node_modules/zigbee-herdsman/src/utils/queue.ts:38:20)
    at EmberAdapter.sendZclFrameToEndpoint (/srv/ws-dom-03/zigbee2mqtt/node_modules/.pnpm/zigbee-herdsman@9.0.9/node_modules/zigbee-herdsman/src/adapter/ember/adapter/emberAdapter.ts:1963:16)
    at Request.send (/srv/ws-dom-03/zigbee2mqtt/node_modules/.pnpm/zigbee-herdsman@9.0.9/node_modules/zigbee-herdsman/src/controller/helpers/request.ts:86:25)
    at Endpoint.sendRequest (/srv/ws-dom-03/zigbee2mqtt/node_modules/.pnpm/zigbee-herdsman@9.0.9/node_modules/zigbee-herdsman/src/controller/model/endpoint.ts:436:20)
    at Endpoint.zclCommand (/srv/ws-dom-03/zigbee2mqtt/node_modules/.pnpm/zigbee-herdsman@9.0.9/node_modules/zigbee-herdsman/src/controller/model/endpoint.ts:1162:28)
    at Endpoint.read (/srv/ws-dom-03/zigbee2mqtt/node_modules/.pnpm/zigbee-herdsman@9.0.9/node_modules/zigbee-herdsman/src/controller/model/endpoint.ts:600:29)
    at /srv/ws-dom-03/zigbee2mqtt/node_modules/.pnpm/zigbee-herdsman-converters@26.12.0/node_modules/zigbee-herdsman-converters/src/lib/tuya.ts:558:9)
[2026-03-05 15:28:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/configure', payload '{"data":{},"error":"Failed to configure (ZCL command 0xa4c13820952bee21/1 genBasic.read([\"manufacturerName\",\"zclVersion\",\"appVersion\",\"modelId\",\"powerSource\",65534], {\"timeout\":10000,\"disableResponse\":false,\"disableRecovery\":false,\"disableDefaultResponse\":true,\"direction\":0,\"reservedBits\":0,\"writeUndiv\":false}) failed ({\"target\":45085,\"apsFrame\":{\"profileId\":260,\"clusterId\":0,\"sourceEndpoint\":1,\"destinationEndpoint\":1,\"options\":4416,\"groupId\":0,\"sequence\":207},\"zclSequence\":21,\"commandIdentifier\":1} timed out after 10000ms))","status":"error","transaction":"dy5d0-2"}'
[2026-03-05 15:29:00] info: 	z2m: Successfully interviewed '0xa4c13820952bee21'
[2026-03-05 15:29:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/interview', payload '{"data":{"id":"0xa4c13820952bee21"},"status":"ok","transaction":"dy5d0-3"}'
[2026-03-05 15:29:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"Temperature and humidity sensor","exposes":[{"access":1,"category":"diagnostic","description":"Remaining battery in %, can take up to 24 hours before reported","label":"Battery","name":"battery","property":"battery","type":"numeric","unit":"%","value_max":100,"value_min":0},{"access":1,"description":"Measured temperature value","label":"Temperature","name":"temperature","property":"temperature","type":"numeric","unit":"°C"},{"access":1,"description":"Measured relative humidity","label":"Humidity","name":"humidity","property":"humidity","type":"numeric","unit":"%"},{"access":1,"category":"diagnostic","description":"Voltage of the battery in millivolts","label":"Voltage","name":"voltage","property":"voltage","type":"numeric","unit":"mV"},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"TH02Z","options":[{"access":2,"description":"Calibrates the temperature value (absolute offset), takes into effect on next report of device.","label":"Temperature calibration","name":"temperature_calibration","property":"temperature_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for temperature, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Temperature precision","name":"temperature_precision","property":"temperature_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the humidity value (absolute offset), takes into effect on next report of device.","label":"Humidity calibration","name":"humidity_calibration","property":"humidity_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for humidity, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Humidity precision","name":"humidity_precision","property":"humidity_precision","type":"numeric","value_max":3,"value_min":0}],"source":"native","supports_ota":false,"vendor":"Tuya"},"friendly_name":"0xa4c13820952bee21","ieee_address":"0xa4c13820952bee21","status":"successful","supported":true},"type":"device_interview"}'
[2026-03-05 15:31:09] info: 	z2m: Removing device '0xa4c13820952bee21' (block: false, force: false)
[2026-03-05 15:31:24] error: 	z2m: Request 'zigbee2mqtt/bridge/request/device/remove' failed with error: 'Failed to remove device '0xa4c13820952bee21' (block: false, force: false) (Error: {"target":45085,"apsFrame":{"profileId":0,"clusterId":52,"sourceEndpoint":0,"destinationEndpoint":0,"options":4416,"groupId":0,"sequence":209},"zdoResponseClusterId":32820} timed out after 15000ms)'
[2026-03-05 15:31:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/remove', payload '{"data":{},"error":"Failed to remove device '0xa4c13820952bee21' (block: false, force: false) (Error: {\"target\":45085,\"apsFrame\":{\"profileId\":0,\"clusterId\":52,\"sourceEndpoint\":0,\"destinationEndpoint\":0,\"options\":4416,\"groupId\":0,\"sequence\":209},\"zdoResponseClusterId\":32820} timed out after 15000ms)","status":"error","transaction":"dy5d0-4"}'
[2026-03-05 15:31:37] info: 	z2m: Removing device '0xa4c13820952bee21' (block: false, force: true)
[2026-03-05 15:31:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c13820952bee21', payload ''
[2026-03-05 15:31:37] info: 	z2m: Successfully removed device '0xa4c13820952bee21' (block: false, force: true)
[2026-03-05 15:31:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/remove', payload '{"data":{"block":false,"force":true,"id":"0xa4c13820952bee21"},"status":"ok","transaction":"k94ze-1"}'
[2026-03-05 15:31:54] info: 	z2m: Zigbee: allowing new devices to join.
[2026-03-05 15:31:54] info: 	zh:ember: [STACK STATUS] Network opened.
[2026-03-05 15:31:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/permit_join', payload '{"data":{"time":254},"status":"ok","transaction":"k94ze-2"}'
[2026-03-05 15:32:12] info: 	zh:controller: Interview for '0xa4c13820952bee21' started
[2026-03-05 15:32:12] info: 	z2m: Device '0xa4c13820952bee21' joined
[2026-03-05 15:32:12] info: 	z2m: Starting interview of '0xa4c13820952bee21'
[2026-03-05 15:32:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0xa4c13820952bee21","ieee_address":"0xa4c13820952bee21"},"type":"device_joined"}'
[2026-03-05 15:32:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0xa4c13820952bee21","ieee_address":"0xa4c13820952bee21","status":"started"},"type":"device_interview"}'
[2026-03-05 15:32:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0xa4c13820952bee21","ieee_address":"0xa4c13820952bee21"},"type":"device_announce"}'
[2026-03-05 15:32:13] info: 	zh:controller: Succesfully interviewed '0xa4c13820952bee21'
[2026-03-05 15:32:13] info: 	z2m: Successfully interviewed '0xa4c13820952bee21', device has successfully been paired
[2026-03-05 15:32:13] info: 	z2m: Device '0xa4c13820952bee21' is supported, identified as: Tuya Temperature and humidity sensor (TH02Z)
[2026-03-05 15:32:13] info: 	z2m: Configuring '0xa4c13820952bee21'
